[{'op':'replace', 'path': '/0', 'value': []}]
[{'op':'replace', 'path': '/0', 'value': []}]
[{'op':'add', 'path': '/0/-', 'value': 'Hello'}]
[{'op':'replace', 'path': '/0', 'value': []}]
[{'op':'add', 'path': '/0/-', 'value': 'Hello'}]
[{'op':'replace', 'path': '/0', 'value': []}]
[{'op':'add', 'path': '/0/-', 'value': 'Hello'}]
[{'op':'replace', 'path': '/0', 'value': []}]
[{'op':'replace', 'path': '/0', 'value': []}]
[{'op':'add', 'path': '/0/-', 'value': 'Hello'}]
[{'op':'replace', 'path': '/0', 'value': []}]
[{'op':'replace', 'path': '/0', 'value': []}]
[{'op':'add', 'path': '/0/-', 'value': 'Hello'}]
[{'op':'replace', 'path': '`/`0', 'value': []}]
[{'op':'replace', 'path': ''/'0', 'value': []}]
[{'op':'replace', 'path': '/0', 'value': []}]
[{'op':'replace', 'path': '/0', 'value': []}]
[{'op':'add', 'path': '/0/-', 'value': 'Hello'}]
